Press (GPa)	Temp (K)	Density (g/cm^-3)	dT/dP (K/GPa)
1e-06	240	0.97881	-83.613
1e-06	245.31	0.98651	-61.768
1e-06	250.61	0.99167	-44.65
1e-06	255.92	0.99515	-31.341
1e-06	261.22	0.99746	-21.071
1e-06	266.53	0.99891	-12.848
1e-06	271.84	0.99969	-5.9634
1e-06	277.14	0.99993	-0.0061744
1e-06	282.45	0.99971	5.2685
1e-06	287.76	0.99911	10.039
1e-06	293.06	0.99818	14.441
1e-06	298.37	0.99695	18.555
1e-06	303.67	0.99545	22.473
1e-06	308.98	0.9937	26.231
1e-06	314.29	0.99173	29.879
1e-06	319.59	0.98956	33.446
1e-06	324.9	0.98719	36.96
1e-06	330.2	0.98464	40.442
1e-06	335.51	0.98192	43.912
1e-06	340.82	0.97904	47.385
1e-06	346.12	0.976	50.875
